# Phase 1: CLI Framework and Mock Services (Essential only)
# CLI & Configuration - ACTIVE
click>=8.1.0                # CLI framework  
pyyaml>=6.0                 # YAML configuration
rich>=13.0.0                # Enhanced CLI output

# Core Dependencies - FOR PHASE 2+
# torch>=2.0.0
# torchvision>=0.15.0  
# torchaudio>=2.0.0

# Computer Vision & AI Tools - FOR PHASE 2+
# ultralytics>=8.0.0          # YOLOv8
opencv-python>=4.8.0        # OpenCV (required for PySceneDetect)
# easyocr>=1.7.0              # Text extraction
# Pillow>=9.0.0               # Image processing

# Audio Analysis - ACTIVE FOR PHASE 3 + WhisperX Enhancement
whisperx>=3.1.0              # Enhanced Whisper with speaker diarization (UPGRADED)
torch>=2.0.0                 # Required for WhisperX and Silero VAD
soundfile>=0.12.0            # Audio file I/O for VAD chunk processing
librosa>=0.10.0              # Audio feature extraction (Phase 3.1 - LibROSA - COMPLETE)
pyAudioAnalysis>=0.3.0       # Comprehensive audio analysis (Phase 3.2 - pyAudioAnalysis)
# Note: Silero VAD loaded via torch.hub (no separate package needed)

# Video Processing - FOR PHASE 2+
scenedetect>=0.6.2          # Scene boundary detection
# imageio[ffmpeg]>=2.25.0     # Video I/O with FFmpeg

# System & Utilities - ACTIVE FOR PHASE 1
psutil>=5.9.0               # System monitoring

# Built-in modules (no installation needed):
# pathlib, concurrent.futures, json, datetime, gc, os, threading

# Development & Testing (optional)
pytest>=7.0.0               # Testing framework
pytest-cov>=4.0.0           # Coverage reporting
black>=23.0.0               # Code formatting
flake8>=6.0.0               # Linting
mypy>=1.0.0                 # Type checking
